geom,id_faskes,healthcare_type,kelurahan,kecamatan,kota,flood_class,aid_priority,faskes_name,faskes_address
POINT(106.9083806 -6.2018967),7676221439,yes,JATINEGARA,CAKUNG,JAKARTA TIMUR,Risiko Medium,Low Priority,Posyandu Karya Ibu 03 Pos-3,Jalan HR  Ismail
POINT(106.7904233 -6.2659741),4978679181,clinic,GANDARIA SELATAN,CILANDAK,JAKARTA SELATAN,Risiko Tinggi,High Priority,Posyandu Melati,
POINT(106.9186067 -6.1294067),6115166714,doctor,SEMPER BARAT,CILINCING,JAKARTA UTARA,Sangat Tinggi,High Priority,Dokter Umum Akupuntur Dr sriwidiani,
POINT(106.9198667 -6.1307635),6115166711,doctor,SEMPER BARAT,CILINCING,JAKARTA UTARA,Sangat Tinggi,High Priority,Dokter Umum Liliyana,
POINT(106.9198405 -6.1307768),6115166712,dentist,SEMPER BARAT,CILINCING,JAKARTA UTARA,Sangat Tinggi,High Priority,Dokter Gigi IRA W. Budisetio,
POINT(106.9191646 -6.12964),6115166715,pharmacy,SEMPER BARAT,CILINCING,JAKARTA UTARA,Sangat Tinggi,High Priority,Apotek Super Farma,
POINT(106.9258577 -6.1527853),6115131111,pharmacy,SUKAPURA,CILINCING,JAKARTA UTARA,Sangat Tinggi,Very High Priority,Toko Obat Family,
POINT(106.8724481 -6.3469579),5994596682,hospital,CIBUBUR,CIRACAS,JAKARTA TIMUR,Sangat Tinggi,High Priority,Rumah Sakit Ketergantungan Obat,Jl. Raya Lapangan Tembank
POINT(106.8052205 -6.1694719),4845006211,clinic,CIDENG,GAMBIR,JAKARTA PUSAT,Risiko Sangat Rendah,Low Priority,Posyandu,
POINT(106.8360604 -6.1789559),4891132086,clinic,GAMBIR,GAMBIR,JAKARTA PUSAT,Risiko Medium,Very Low Priority,Posyandu RW 01,
POINT(106.8292798 -6.1649584),5013209281,clinic,KEBON KELAPA,GAMBIR,JAKARTA PUSAT,Risiko Medium,Very Low Priority,Posyandu Wijaya Kusuma,
POINT(106.8113523 -6.1718034),6183132793,clinic,PETOJO SELATAN,GAMBIR,JAKARTA PUSAT,Risiko Sangat Rendah,Very Low Priority,Laboratorium Klinik Prodia,Jalan Cideng Timur
POINT(106.8136012 -6.1696093),4878075538,clinic,PETOJO UTARA,GAMBIR,JAKARTA PUSAT,Risiko Sangat Rendah,Medium Priority,Posyandu Flamboyan 06,
POINT(106.7960691 -6.1604025),9064896760,hospital,GROGOL,GROGOL PETAMBURAN,JAKARTA BARAT,Risiko Medium,Very Low Priority,Rumah Sakit Ibu dan Anak Ibnu Sina,
POINT(106.7919186 -6.1550084),6285275042,clinic,JELAMBAR BARU,GROGOL PETAMBURAN,JAKARTA BARAT,Risiko Tinggi,Low Priority,Cendana,Jalan Jelambar Baru Raya
POINT(106.7837473 -6.1754413),6210540285,pharmacy,TANJUNG DUREN SELATAN,GROGOL PETAMBURAN,JAKARTA BARAT,Risiko Medium,High Priority,Century,
POINT(106.7837554 -6.1823372),6711469483,clinic,TANJUNG DUREN SELATAN,GROGOL PETAMBURAN,JAKARTA BARAT,Risiko Medium,High Priority,Apotek dan Klinik KK,
POINT(106.7883799 -6.1744107),6482029952,pharmacy,TANJUNG DUREN SELATAN,GROGOL PETAMBURAN,JAKARTA BARAT,Risiko Medium,High Priority,Guardian,
POINT(106.7882291 -6.1732364),6270853244,clinic,TANJUNG DUREN UTARA,GROGOL PETAMBURAN,JAKARTA BARAT,Sangat Tinggi,Medium Priority,Klinik Pratama PENABUR,
POINT(106.7856368 -6.1736588),6544033476,pharmacy,TANJUNG DUREN UTARA,GROGOL PETAMBURAN,JAKARTA BARAT,Sangat Tinggi,Medium Priority,Irco,
POINT(106.8835521 -6.2342743),4841133178,clinic,CIPINANG BESAR SELATAN,JATINEGARA,JAKARTA TIMUR,Risiko Sangat Rendah,High Priority,Posyandu,
